Chargement des données AST...
  - ast/2099/dhl/a1b2c3/082e3739ba7c5489ea1c9eee2d64ecf7/vbv/index.php.ast.json.gz (Kit: 2099, Nœuds: 218)
  - ast/2099/dhl/a1b2c3/1f7ebc62d330d7e48473470961169eb4/cc/index.php.ast.json.gz (Kit: 2099, Nœuds: 207)
  ...

Ce groupe de fichiers similaires provient de 3 kits différents.
Cela suggère une base de code commune ou des modifications mineures (paramétrisation, renommage)
entre des fichiers servant potentiellement le même objectif dans différents kits.
Analyse 1.2 terminée en 1.72 secondes.
------------------------------

--- Section 2: Analyse au niveau des fragments ---

2.1 Clones 'paramétriques' (Fragments exacts, >10 nœuds, hors duplicats intra-kit)
Nombre de fragments avec >= 10 nœuds : 2571

Le fragment le plus dupliqué (structure exacte) est présent dans 12 kits différents.
Nom(s) de fonction/méthode associés à ce fragment : dublicate, recurse_copy
Exemple d'occurrence : Fichier 'ast/0009/CA 3.0/CA 3.0/index.php.ast.json.gz', Nœud fragment ID: 7785818
Ce fragment représente probablement une fonction utilitaire commune ou une partie standard
d'un framework réutilisé dans de nombreux kits de phishing.
Analyse 2.1 terminée en 0.03 secondes.

2.2 Fragments similaires (>10 nœuds, distance <= 10%, hors duplicats intra-kit)
Nombre de fragments uniques par kit (avec >= 10 nœuds) à comparer : 1943
Calcul des similarités par paires pour 1943 fragments uniques par kit...

Taille du plus grand groupe de fragments similaires trouvé (inter-kit) : 16
Exemples de fragments dans ce groupe similaire :
  - Nom: 'getOS', Kit: 0109, Fichier: ast/0109/cappy/s/Bots/bot/Antibot/Module/Setmodule.php.ast.json.gz, Nœuds: 81
  - Nom: 'get_user_os', Kit: 0229, Fichier: ast/0229/io/Login/inc/functions.php.ast.json.gz, Nœuds: 84
  - Nom: 'getOS', Kit: 0406, Fichier: ast/0406/VYSTARBANK[MRWEEBEE]/dead.php.ast.json.gz, Nœuds: 81
  - Nom: 'getOs', Kit: 0415, Fichier: ast/0415/M&T/darkx/recon.php.ast.json.gz, Nœuds: 81
  - Nom: 'getOS', Kit: 0431, Fichier: ast/0431/includes/userinfo.php.ast.json.gz, Nœuds: 82
  ...

Nom(s) de fonction/méthode associés à ces fragments similaires : getOS, getOs, get_user_os
Ces fragments représentent probablement des variations mineures de fonctions communes,
peut-être dues à l'obfuscation, au renommage de variables ou à de petites modifications fonctionnelles.
Analyse 2.2 terminée en 7.78 secondes.
------------------------------

--- Section 3: Analyse au niveau des kits 'paramétriques' ---
Calcul des vecteurs représentatifs des kits (somme des fragments)...
62 kits ont au moins un fragment et ont un vecteur représentatif.

Taille du plus grand groupe de kits ayant des vecteurs représentatifs identiques : 3
Kits dans ce groupe : 0398, 0556, 2784

Différences au niveau des types de nœuds AST pour ces kits identiques (basé sur le vecteur somme) :
- Non, par définition de ce groupe, leurs vecteurs représentatifs (somme des vecteurs fragments) sont identiques.
- Cela signifie que la somme totale des occurrences de chaque type de nœud AST, sur l'ensemble des fragments de chaque kit, est la même.
- Cette mesure ne capture cependant pas la structure fine, l'organisation des fragments, ou le contenu textuel ('image') des nœuds.
- Il est possible que les kits soient structurellement différents mais aboutissent à la même somme vectorielle (moins probable si les kits sont complexes),
  ou plus probablement, qu'ils soient des copies très proches ou exactes au niveau du code source analysé.
- De plus, tous les kits de ce groupe ont le même nombre de fragments détectés : 3.

Analyse 3 terminée en 0.00 secondes.
------------------------------

Analyse terminée.
